,Topics,Description,Topic_URL,Popular_Repository,PR_Username,PR_URL,Stars,Forks,Commits,Last_committed
146,Server,A server is a program made to process requests and deliver data to clients.,https://github.com/topics/server,gin,gin-gonic,https://github.com/gin-gonic/gin,61107,6782,1599,2022-07-05T01:58:06Z
147,Serverless,Serverless architecture refers to apps that depend on third-party services or custom code.,https://github.com/topics/serverless,github-readme-stats,anuraghazra,https://github.com/anuraghazra/github-readme-stats,43603,10472,529,2022-07-06T13:16:10Z
148,Shell,"A shell is a command-line tool, designed to be run by the Unix shell.",https://github.com/topics/shell,ohmyzsh,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,147697,24275,6629,2022-07-12T17:44:32Z
149,Sketch,"Sketch is a vector graphics editor for Apple's macOS, used primarily for user interface and icon design.",https://github.com/topics/sketch,react-sketchapp,airbnb,https://github.com/airbnb/react-sketchapp,14907,883,780,2021-03-30T07:57:30Z
150,SpaceVim,SpaceVim is a community-driven distribution of the vim editor that allows managing your plugins in layers.,https://github.com/topics/spacevim,SpaceVim,SpaceVim,https://github.com/SpaceVim/SpaceVim,18586,1432,5859,2022-07-15T02:51:10Z
151,Spring Boot,Spring Boot is a coding and configuration model for Java applications.,https://github.com/topics/spring-boot,spring-boot,spring-projects,https://github.com/spring-projects/spring-boot,62223,36767,38769,2022-07-18T10:07:58Z
152,SQL,"SQL is a standard language for storing, retrieving and manipulating data in databases.",https://github.com/topics/sql,spark,apache,https://github.com/apache/spark,33407,25860,33625,2022-07-18T07:55:55Z
153,Storybook,Storybook is a UI development environment for your UI components.,https://github.com/topics/storybook,storybook,storybookjs,https://github.com/storybookjs/storybook,72831,7527,40274,2022-07-15T12:47:31Z
154,Support,Get your team and customers the help they need.,https://github.com/topics/support,erpnext,frappe,https://github.com/frappe/erpnext,11518,4677,42529,2022-07-18T08:18:14Z
155,Swift,"Swift is a modern programming language focused on safety, performance, and expressivity.",https://github.com/topics/swift,free-programming-books-zh_CN,justjavac,https://github.com/justjavac/free-programming-books-zh_CN,94368,26377,922,2022-06-13T03:25:12Z
156,Symfony,Symfony is a set of reusable PHP components and a web framework.,https://github.com/topics/symfony,symfony,symfony,https://github.com/symfony/symfony,27093,8762,61083,2022-07-18T10:09:12Z
157,Telegram,"Telegram is a non-profit, cloud-based instant messaging service.",https://github.com/topics/telegram,tqdm,tqdm,https://github.com/tqdm/tqdm,22452,1142,1924,2022-04-04T01:25:49Z
158,Tensorflow,TensorFlow is an open source software library for numerical computation.,https://github.com/topics/tensorflow,tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,166438,86968,132084,2022-07-18T11:06:32Z
159,Terminal,The terminal is an interface in which you can type and execute text-based commands.,https://github.com/topics/terminal,ohmyzsh,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,147697,24275,6629,2022-07-12T17:44:32Z
160,Terraform,"An infrastructure-as-code tool for building, changing, and versioning infrastructure safely and efficiently.",https://github.com/topics/terraform,terraform,hashicorp,https://github.com/hashicorp/terraform,33470,7756,30193,2022-07-15T16:31:56Z
161,Testing,Eliminate bugs and ship with more confidence by adding these tools to your workflow.,https://github.com/topics/testing,nodebestpractices,goldbergyoni,https://github.com/goldbergyoni/nodebestpractices,79223,8193,3714,2022-07-10T07:28:59Z
162,Twitter,"Twitter is an online news and social networking service where users post and interact with messages, known as “Tweets”.",https://github.com/topics/twitter,huginn,huginn,https://github.com/huginn/huginn,36042,3287,3454,2022-05-24T06:59:59Z
163,TypeScript,TypeScript is a typed superset of JavaScript that compiles to plain JavaScript.,https://github.com/topics/typescript,vscode,microsoft,https://github.com/microsoft/vscode,134284,22924,98713,2022-07-18T09:45:44Z
164,Ubuntu,Ubuntu is a Linux-based operating system.,https://github.com/topics/ubuntu,openvpn-install,Nyr,https://github.com/Nyr/openvpn-install,15357,4125,180,2022-05-19T15:59:35Z
165,Unity,"Unity is a game engine used to create 2D/3D video games, and simulations for computers, consoles, and mobile devices.",https://github.com/topics/unity,ILSpy,icsharpcode,https://github.com/icsharpcode/ILSpy,15475,2886,7148,2022-07-18T05:11:48Z
166,Unreal Engine,"Unreal Engine is used to create awesome games, and experiences for PC, mobile, console, VR, and AR.",https://github.com/topics/unreal-engine,AirSim,microsoft,https://github.com/microsoft/AirSim,13298,3794,3559,2022-07-18T08:17:14Z
167,Vagrant,Vagrant is an open-source software product for building and maintaining portable virtual software development environments.,https://github.com/topics/vagrant,vagrant,hashicorp,https://github.com/hashicorp/vagrant,24070,4274,14137,2022-04-19T20:09:05Z
168,Vim,Vim is a console-run text editor program.,https://github.com/topics/vim,neovim,neovim,https://github.com/neovim/neovim,55767,3969,22260,2022-07-18T00:00:08Z
169,Virtual reality,Virtual reality is an artificial environment displayed through digital means.,https://github.com/topics/virtual-reality,three.js,mrdoob,https://github.com/mrdoob/three.js,83665,32350,40296,2022-07-18T11:14:39Z
170,Vue.js,Vue.js is a JavaScript framework for building interactive web applications.,https://github.com/topics/vue,vue,vuejs,https://github.com/vuejs/vue,197882,32496,3480,2022-07-16T14:45:31Z
171,Wagtail,Wagtail is an open source CMS written in Python and built on the Django web framework.,https://github.com/topics/wagtail,wagtail,wagtail,https://github.com/wagtail/wagtail,12346,2677,13369,2022-07-18T09:39:50Z
172,Web Components,Web Components are a set of web platform APIs developers can use to create custom HTML tags.,https://github.com/topics/web-components,storybook,storybookjs,https://github.com/storybookjs/storybook,72831,7527,40274,2022-07-15T12:47:31Z
173,Web app,A web application is any computer program that performs a specific function by using a web browser as its client.,https://github.com/topics/webapp,system-design-primer,donnemartin,https://github.com/donnemartin/system-design-primer,188984,34246,325,2022-04-23T13:14:45Z
174,Webpack,Webpack is a bundler that takes modules with dependencies and creates static assets.,https://github.com/topics/webpack,vue-element-admin,PanJiaChen,https://github.com/PanJiaChen/vue-element-admin,77300,28150,1019,2022-04-11T03:32:06Z
175,Windows,Windows is Microsoft's GUI-based operating system.,https://github.com/topics/windows,flutter,flutter,https://github.com/flutter/flutter,142694,22721,29909,2022-07-18T06:34:06Z
176,WordPlate,WordPlate is a modern WordPress stack which simplifies WordPress development.,https://github.com/topics/wordplate,wordplate,vinkla,https://github.com/vinkla/wordplate,1684,143,1126,2022-07-14T08:51:47Z
177,WordPress,"WordPress is a popular content management system, used for websites and blogs.",https://github.com/topics/wordpress,nginxconfig.io,digitalocean,https://github.com/digitalocean/nginxconfig.io,22137,1518,274,2022-07-12T11:58:54Z
178,Xamarin,Xamarin is a platform for developing iOS and Android applications.,https://github.com/topics/xamarin,eShopOnContainers,dotnet-architecture,https://github.com/dotnet-architecture/eShopOnContainers,21077,9030,4000,2022-06-30T13:32:25Z
179,XML,XML is subset of SGML (Standard Generalized Markup Language) used to store and transport data.,https://github.com/topics/xml,sheetjs,SheetJS,https://github.com/SheetJS/sheetjs,30705,7754,740,2022-07-18T01:09:02Z
